o/Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m: In function '-[SA_OAuthTwitterEngine initOAuthWithDelegate:]':
o/Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m:64: warning: suggest parentheses around assignment used as truth value
lSLF07#2@120"Compile /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m331242695#331242695#0(361"/Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m: In function '-[SA_OAuthTwitterEngine initOAuthWithDelegate:]':/Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m:64: warning: suggest parentheses around assignment used as truth value1(22@57"Suggest parentheses around assignment used as truth value331242695#175#182#0(6@112"/Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m326487066#64#0#64#0#0"0(0#0#112"/Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m8635548544#2790"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources/i386 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-fdtuztnwfzkhgbfbsoaedsozyccv/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/SA_OAuthTwitterEngine.o0#

CCompileC build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/SBJSON.o /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331242696.753731
e331242696.891107
r1
xCompileC
xbuild/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/SBJSON.o
x/Users/adamtomecek/Programování/Molemageddon/libs/Facebook/JSON/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/JSON/SBJSON.m331242696#331242696#0(0"0(0#0#76"/Users/adamtomecek/Programování/Molemageddon/libs/Facebook/JSON/SBJSON.m8625546752#2739"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources/i386 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-fdtuztnwfzkhgbfbsoaedsozyccv/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/JSON/SBJSON.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/SBJSON.o0#

CCompileC build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/SBJsonBase.o /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331242696.788340
e331242696.893681
r1
xCompileC
xbuild/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/SBJsonBase.o
x/Users/adamtomecek/Programování/Molemageddon/libs/Facebook/JSON/SBJsonBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/JSON/SBJsonBase.m331242696#331242696#0(0"0(0#0#80"/Users/adamtomecek/Programování/Molemageddon/libs/Facebook/JSON/SBJsonBase.m8625193184#2747"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources/i386 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-fdtuztnwfzkhgbfbsoaedsozyccv/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/JSON/SBJsonBase.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/SBJsonBase.o0#

CCompileC build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/SBJsonParser.o /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331242696.891209
e331242697.057682
r1
xCompileC
xbuild/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/SBJsonParser.o
x/Users/adamtomecek/Programování/Molemageddon/libs/Facebook/JSON/SBJsonParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/JSON/SBJsonParser.m331242696#331242697#0(0"0(0#0#82"/Users/adamtomecek/Programování/Molemageddon/libs/Facebook/JSON/SBJsonParser.m8621387040#2751"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources/i386 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-fdtuztnwfzkhgbfbsoaedsozyccv/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/JSON/SBJsonParser.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/SBJsonParser.o0#

CCompileC build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/SBJsonWriter.o /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331242696.893808
e331242697.037725
r1
xCompileC
xbuild/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/SBJsonWriter.o
x/Users/adamtomecek/Programování/Molemageddon/libs/Facebook/JSON/SBJsonWriter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/JSON/SBJsonWriter.m331242696#331242697#0(0"0(0#0#82"/Users/adamtomecek/Programování/Molemageddon/libs/Facebook/JSON/SBJsonWriter.m8620846144#2751"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources/i386 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-fdtuztnwfzkhgbfbsoaedsozyccv/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/JSON/SBJsonWriter.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/SBJsonWriter.o0#
