lSLF07#2@86"Compile /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/FBLoginDialog.m331815147#331815147#0(0"0(0#0#78"/Users/adamtomecek/Programování/Molemageddon/libs/Facebook/FBLoginDialog.m8612897952#2516"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv6 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-evogrurxrsgkbebuuqxeeovatcop/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/FBLoginDialog.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/FBLoginDialog.o0#

CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/FBRequest.o /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/FBRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331815147.566487
e331815147.795254
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/FBRequest.o
x/Users/adamtomecek/Programování/Molemageddon/libs/Facebook/FBRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/FBRequest.m331815147#331815147#0(0"0(0#0#74"/Users/adamtomecek/Programování/Molemageddon/libs/Facebook/FBRequest.m8610491200#2508"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv6 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-evogrurxrsgkbebuuqxeeovatcop/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/FBRequest.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/FBRequest.o0#

CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/Facebook.o /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/Facebook.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331815147.131360
e331815147.413916
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/Facebook.o
x/Users/adamtomecek/Programování/Molemageddon/libs/Facebook/Facebook.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/Facebook.m331815147#331815147#0(0"0(0#0#73"/Users/adamtomecek/Programování/Molemageddon/libs/Facebook/Facebook.m8605480960#2506"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv6 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-evogrurxrsgkbebuuqxeeovatcop/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/Facebook.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/Facebook.o0#

CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/GameOverScene.o /Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331815147.078057
e331815147.389373
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/GameOverScene.o
x/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m: In function '-[GameOverScene facebookShare]':
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m:201: warning: no '-facebookAccountLogin:' method found
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m:201: warning: (Messages without a matching method signature
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m:201: warning: will be assumed to return 'id' and accept
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m:201: warning: '...' as arguments.)
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m: In function '-[GameOverScene twitterShare]':
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m:208: warning: no '-twitterAccountLogin:' method found
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m:212: warning: no '-sendUpdate:' method found
lSLF07#2@80"Compile /Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m331815147#331815147#0(982"/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m: In function '-[GameOverScene facebookShare]':/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m:201: warning: no '-facebookAccountLogin:' method found/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m:201: warning: (Messages without a matching method signature/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m:201: warning: will be assumed to return 'id' and accept/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m:201: warning: '...' as arguments.)/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m: In function '-[GameOverScene twitterShare]':/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m:208: warning: no '-twitterAccountLogin:' method found/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m:212: warning: no '-sendUpdate:' method found4(22@40"No '-facebookAccountLogin:' method found331815147#118#126#0(6@72"/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m331495958#201#0#201#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)331815147#244#131#0(6@72"/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m331495958#201#0#201#0#0"0(22@39"No '-twitterAccountLogin:' method found331815147#725#125#0(6@72"/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m331495958#208#0#208#0#19"no '*' method found0(22@30"No '-sendUpdate:' method found331815147#850#116#0(6@72"/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m331495958#212#0#212#0#19"no '*' method found0(0#0#72"/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m8607176192#2510"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv6 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-evogrurxrsgkbebuuqxeeovatcop/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/GameOverScene.o0#

CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/GameScene.o /Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331815143.824694
e331815144.419006
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/GameScene.o
x/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m: In function '-[GameScene init]':
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:369: warning: 'GameScene' may not respond to '-createScoreboard'
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:369: warning: (Messages without a matching method signature
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:369: warning: will be assumed to return 'id' and accept
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:369: warning: '...' as arguments.)
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:384: warning: 'GameScene' may not respond to '-updateTime'
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:386: warning: 'GameScene' may not respond to '-updateLives'
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m: In function '-[GameScene addScore]':
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:418: warning: 'GameScene' may not respond to '-newLevel'
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:425: warning: 'GameScene' may not respond to '-updateLives'
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m: In function '-[GameScene removeLive]':
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:450: warning: 'GameScene' may not respond to '-gameOver'
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m: In function '-[GameScene updateTime]':
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:457: warning: 'GameScene' may not respond to '-gameOver'
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m: In function '-[GameScene ccTouchesBegan:withEvent:]':
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:602: warning: conflicting types for '-(BOOL)ccTouchesBegan:(NSSet *)touches withEvent:(UIEvent *)event'
o/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Platforms/iOS/CCTouchDelegateProtocol.h:69: warning: previous declaration of '-(void)ccTouchesBegan:(NSSet *)touches withEvent:(UIEvent *)event'
lSLF07#2@76"Compile /Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m331815143#331815144#0(2188"/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m: In function '-[GameScene init]':/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:369: warning: 'GameScene' may not respond to '-createScoreboard'/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:369: warning: (Messages without a matching method signature/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:369: warning: will be assumed to return 'id' and accept/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:369: warning: '...' as arguments.)/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:384: warning: 'GameScene' may not respond to '-updateTime'/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:386: warning: 'GameScene' may not respond to '-updateLives'/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m: In function '-[GameScene addScore]':/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:418: warning: 'GameScene' may not respond to '-newLevel'/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:425: warning: 'GameScene' may not respond to '-updateLives'/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m: In function '-[GameScene removeLive]':/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:450: warning: 'GameScene' may not respond to '-gameOver'/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m: In function '-[GameScene updateTime]':/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:457: warning: 'GameScene' may not respond to '-gameOver'/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m: In function '-[GameScene ccTouchesBegan:withEvent:]':/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:602: warning: conflicting types for '-(BOOL)ccTouchesBegan:(NSSet *)touches withEvent:(UIEvent *)event'/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Platforms/iOS/CCTouchDelegateProtocol.h:69: warning: previous declaration of '-(void)ccTouchesBegan:(NSSet *)touches withEvent:(UIEvent *)event'10(22@50"'GameScene' may not respond to '-createScoreboard'331815144#101#132#0(6@68"/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m331809037#369#0#369#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)331815144#233#127#0(6@68"/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m331809037#369#0#369#0#0"0(22@44"'GameScene' may not respond to '-updateTime'331815144#585#126#0(6@68"/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m331809037#384#0#384#0#26"'*' may not respond to '*'0(22@45"'GameScene' may not respond to '-updateLives'331815144#711#127#0(6@68"/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m331809037#386#0#386#0#26"'*' may not respond to '*'0(22@42"'GameScene' may not respond to '-newLevel'331815144#943#124#0(6@68"/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m331809037#418#0#418#0#26"'*' may not respond to '*'0(22@45"'GameScene' may not respond to '-updateLives'331815144#1067#127#0(6@68"/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m331809037#425#0#425#0#26"'*' may not respond to '*'0(22@42"'GameScene' may not respond to '-gameOver'331815144#1301#124#0(6@68"/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m331809037#450#0#450#0#26"'*' may not respond to '*'0(22@42"'GameScene' may not respond to '-gameOver'331815144#1532#124#0(6@68"/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m331809037#457#0#457#0#26"'*' may not respond to '*'0(22@89"Conflicting types for '-(BOOL)ccTouchesBegan:(NSSet *)touches withEvent:(UIEvent *)event'331815144#1778#171#0(6@68"/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m331809037#602#0#602#0#25"conflicting types for '*'0(22@91"Previous declaration of '-(void)ccTouchesBegan:(NSSet *)touches withEvent:(UIEvent *)event'331815144#1949#205#0(6@101"/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Platforms/iOS/CCTouchDelegateProtocol.h329228619#69#0#69#0#0"0(0#0#68"/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m8625414432#2502"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv6 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-evogrurxrsgkbebuuqxeeovatcop/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/GameScene.o0#
